[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.654461Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m12 [3mwall_us[0m[2m=[0m13746 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1783 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4326 [3mffn_down_us[0m[2m=[0m2849 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.668202Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m13 [3mwall_us[0m[2m=[0m13733 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1777 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m713 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m587 [3mgate_up_us[0m[2m=[0m4320 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.681978Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m14 [3mwall_us[0m[2m=[0m13768 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1778 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m718 [3mattn_proj_us[0m[2m=[0m1051 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4328 [3mffn_down_us[0m[2m=[0m2843 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.695718Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m15 [3mwall_us[0m[2m=[0m13729 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1773 [3mq_rope_us[0m[2m=[0m538 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m708 [3mattn_proj_us[0m[2m=[0m1045 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4323 [3mffn_down_us[0m[2m=[0m2842 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.709455Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m16 [3mwall_us[0m[2m=[0m13726 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1779 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m709 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4322 [3mffn_down_us[0m[2m=[0m2838 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.723207Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m17 [3mwall_us[0m[2m=[0m13743 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1770 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m542 [3mattention_us[0m[2m=[0m718 [3mattn_proj_us[0m[2m=[0m1051 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4336 [3mffn_down_us[0m[2m=[0m2840 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.736980Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m18 [3mwall_us[0m[2m=[0m13766 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m587 [3mqkv_us[0m[2m=[0m1778 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m728 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4335 [3mffn_down_us[0m[2m=[0m2841 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.750823Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m19 [3mwall_us[0m[2m=[0m13832 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m602 [3mqkv_us[0m[2m=[0m1811 [3mq_rope_us[0m[2m=[0m542 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m548 [3mattention_us[0m[2m=[0m726 [3mattn_proj_us[0m[2m=[0m1052 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m578 [3mgate_up_us[0m[2m=[0m4326 [3mffn_down_us[0m[2m=[0m2849 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m679 [3margmax_us[0m[2m=[0m28 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.764626Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m20 [3mwall_us[0m[2m=[0m13782 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1799 [3mq_rope_us[0m[2m=[0m538 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m723 [3mattn_proj_us[0m[2m=[0m1049 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m579 [3mgate_up_us[0m[2m=[0m4330 [3mffn_down_us[0m[2m=[0m2841 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m674 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.778412Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m21 [3mwall_us[0m[2m=[0m13770 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1785 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m547 [3mattention_us[0m[2m=[0m727 [3mattn_proj_us[0m[2m=[0m1044 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m574 [3mgate_up_us[0m[2m=[0m4327 [3mffn_down_us[0m[2m=[0m2843 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.792209Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m22 [3mwall_us[0m[2m=[0m13787 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m591 [3mqkv_us[0m[2m=[0m1783 [3mq_rope_us[0m[2m=[0m537 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m736 [3mattn_proj_us[0m[2m=[0m1046 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m580 [3mgate_up_us[0m[2m=[0m4332 [3mffn_down_us[0m[2m=[0m2846 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:43.805960Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m23 [3mwall_us[0m[2m=[0m13740 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m588 [3mqkv_us[0m[2m=[0m1778 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m726 [3mattn_proj_us[0m[2m=[0m1047 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m575 [3mgate_up_us[0m[2m=[0m4323 [3mffn_down_us[0m[2m=[0m2838 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m674 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
